sg_base,ds_base,orgao_id_orgao_-_nm_ugd,sg_rename_periodo,tp_informacao_publica,tp_informacao_sigiliosa,sg_periodo_atualizacao
Portal de Serviços da SPU - PORTAL SPU,"Ferramenta que visa apoiar a estratégia de comunicação da SPU, com o objetivo de prover mais serviços para o cidadão por meio de integrações com os sistemas transacionais existentes.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Portal de venda de imóveis da União - VENDASGOV,Portal com fluxo de imóveis públicos federais disponíveis para alienação ofertados pela SPU após trâmite de desembaraço legal dos imóveis para alienação.,Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,NAO,DI
Portal Itamaraty,Portal com informaçõe sobre o Itamaraty e atividades diplomáticas,Ministério das Relações Exteriores,DIÁRIA,SIM,NAO,DI
Portal sobre o Programa Calha Norte - Vertente Civil - PCN - Civil,"Possibilitar o acompanhamento das emendas parlamentares, que tem o DPCN como Concedente (Vertente Civil).",Ministério da Defesa,ANUAL,SIM,NAO,AN
Portal sobre o Projeto Rondon - Projeto Rondon,Projeto RONDON Lição de vida e cidadania,Ministério da Defesa,SOB DEMANDA,NAO,NAO,DE
Processos Tramitados,Planilha de controle dos processos administrativos relativos à regularização fundiária.,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,NAO,SIM,DI
Programa Gerador de Ofertas - GEOF,"Permite a geração de documentação padronizada, a ser apresentada por licitantes inscritos, como requisito obrigatório para apresentação de ofertas nos certames licitatórios para outorga de contratos de concessão e de partilha de produção sobre áreas de ex","Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",SOB DEMANDA,NAO,SIM,DE
Programa Nacional de Desenvolvimento da Pesca Amadora - PNDPA,Sistema que contém o registro do pescador amador para concessão de licença da prática de pesca amadora esportiva,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Programa Nacional de Melhoria da Qualidade do Leite - PNQL,Base com dados das análises laboratoriais dos produtos de origem animal que fazem parte dos programas especiais do MAPA.,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Protocolo Digital - PD,"O Protocolo Digital é um serviço que possibilita aos cidadãos (portador ou interessado), aos órgãos e entidades da administração pública federal e às empresas privadas protocolar documentos e processos de forma eletrônica, pela internet.",Ministério da Economia,DIÁRIA,SIM,SIM,DI
Protocolo Integrado - PI,O Protocolo Integrado é um sistema de integração de informações de processos e documentos da Administração Pública Federal. Ele tem a função de ser um canal de comunicação com a população para consulta à tramitação de processos e documentos.,Ministério da Economia,MENSAL,SIM,NAO,ME
PROTON - Módulo de Cultivare Protegidos - PROTON,A base de cultivares protegidas por direito de propriedade intelectual. ,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Recebimento de Arquivos Eletrônicos - DUTO/DUTONET,"Solução de recebimento de informações, por meio de arquivos eletrônicos, de agentes regulados pela ANEEL.",Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
REDD+ Brasil - REDD+ Brasil,Portal como informações que trata de financiamento para mudanças do clima e florestas.,Ministério do Meio Ambiente,SOB DEMANDA,SIM,NAO,DE
Registro Geral de Produtos - RGP,"Sistema utilizado para cadastro dos produtos registrados junto à ANP, tais como óleos e graxas lubrificantes. Especificação de óleos e graxas lubrificantes conforme Resolução ANP nº 804/2019.","Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",MENSAL,SIM,SIM,ME
Relação de softwares no SPB,Portal do Software Público Brasileiro,Ministério da Economia,SEMESTRAL,SIM,NAO,ST
Relatório de dados consolidados de drawback suspensão e isenção,"Relatório de dados consolidados de drawback suspensão e isenção, para o público verificar produtos e valores exportados ao amparo desta ferramenta de incentivo às exportações.",Ministério da Economia,MENSAL,SIM,NAO,ME
Relatórios de Monitoramento sobre os Contratos de Gestão firmados pelo ME,"Informações disponibilizadas visam informar resultados dos indicadores e progresso de objetivos de desenvolvimento institucional firmados no âmbito dos Contratos de Gestão firmados pela SEPEC. Também apresentam a análise pelas Comissões de Orientação, Aco",Ministério da Economia,SEMESTRAL,SIM,NAO,ST
Repositório da Memória das Olimpíadas,Base com informações sobre as olimpíadas no Rio de Janeiro em 2016,Fundação Casa de Rui Barbosa,SOB DEMANDA,SIM,NAO,DE
Repositório Rui Barbosa de Informações Culturais   - Rubi,"Repositório concebido na plataforma DSpace para possibilitar, de forma integrada, a gestão, visualização e divulgação dos acervos arquivísticos, bibliográficos e museológicos, bem como a PRO intelectual técnico-científica da FCRB.",Fundação Casa de Rui Barbosa,ANUAL,SIM,NAO,AN
Rol de documentos Classificados e Desclassificados - Rol,Rol de documentos Classificados e Desclassificados,Ministério da Defesa,ANUAL,SIM,NAO,AN
SCI - sci,Sistema de controle de toda a documentação produzida nos consulados do Brasil,Ministério das Relações Exteriores,DIÁRIA,NAO,NAO,DI
SEPROD,Sistema para confecção de documentos (legado),Ministério das Relações Exteriores,DIÁRIA,NAO,SIM,DI
Service Desk da ANEEL - SYSAID,"Solução de Service Desk da ANEEL, para controle do atendimento de demandas de tecnologia da informação.",Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Serviço Militar Obrigatório - SMO,Prestar informações sobre serviço militar obrigatório.,Ministério da Defesa,SEMESTRAL,SIM,SIM,ST
Sistema Brasileiro de Rastreabilidade da Cadeia Produtiva de Bovinos e Bubalinos - SISBOV,Registrar e identificar o rebanho bovino e bubalino do território nacional possibilitando o rastreamento do animal desde o nascimento até o abate.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema Brasileiro de Vigilância e Emergência Veterinária - E-SISBRAVET,"Automatizar as atividades de vigilância e emergência veterinárias. Estas são agrupadas e organizadas nas fases de investigação, alerta, emergência e conclusão.","Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,NAO,SIM,DE
Sistema Cadeia de Custódia - SCC,"Base pertencente ao Sistema de Cadeia de Custódia, voltada para o controle florestal e a rastreabilidade da madeira fruto da licitação de áreas de florestas públicas.",Serviço Florestal Brasileiro,DIÁRIA,SIM,SIM,DI
Sistema Channel - Channel,Sistema de gestão de portfólio e de projetos da Agência,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,NAO,NAO,DI
Sistema de Acesso aos Dados Técnicos da ANP - Sistemas BDEP,Sistema que permite o acesso ao acervo das informações e dados técnicos das bacias sedimentares brasileiras. Sitemas para envio de dados e informações técnicas à ANP.,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,SIM,DI
Sistema de Acompanhamento da Produção Canavieira - SAPCANA,Sistema que contém informações do setor sucroenergético do Brasil. ,"Ministério da Agricultura, Pecuária e Abastecimento",MENSAL,SIM,SIM,ME
Sistema de Acompanhamento de Mercado Padronizado - SAMP,Gerencia a coleta de informações padronizadas referentes ao mercado de energia elétrica das concessionárias e permissionárias de distribuição de energia elétrica. ,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Acompanhamento de Obras - SIURB,Sistema para acompanhamento de obras financiadas pela Caixa Econômica Federal que têm relação com o MAPA.,"Ministério da Agricultura, Pecuária e Abastecimento",TRIMENSAL,SIM,NAO,TR
Sistema de Acompanhamento de Processos - SAP,Controle e acompanhamento do trâmite de processos administrativos da CVM,Comissão de Valores Mobiliários,SOB DEMANDA,SIM,SIM,DE
Sistema de Acompanhamento de Reservatórios - SAR,Sistema de acompanhamento da operação dos reservatórios geridos pelo ONS.,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Acompanhamento e Monitoramento Hidrológico do Setor Elétrico - SANSE,Sistema de acompanhamento e monitoramento hidrológico do Setor Elétrico (SANSE),Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Acompanhamento e Relacionamento Institucional - SARI,"Sistema de acompanhamento e relacionamento institucional, cadastro de pessoas jurídicas e física com as quais a ANEEL possui algum tipo de relacionamento.",Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Sistema de Acompanhamento Parlamentar - RADAR,Permite o acompanhamento de atividades parlamentares de interesse da ANEEL.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Administração de Créditos e Inadimplentes - PLUTUS,Controla a arrecadação e a inadimplência referente a créditos da ANEEL e obrigações intrassetoriais dos agentes. Consolida as funções do SIGEC e do INADIMPLENTES.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sistema de Administração de Receitas Patrimoniais - SARP,Apoio aos processos de gestão de créditos oriundos dos imóveis da extinta Rede Ferroviária Federal (RFFSA).,Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Sistema de Administração dos postos - ADMP,Sistema de Administração de Postos,Ministério das Relações Exteriores,DIÁRIA,NAO,SIM,DI
Sistema de Análise de Dados Hidrometeorológicos - SIADH,Sistema de Análise de Dados Hidrometeorológicos (SIADH),Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,NAO,ME
Sistema de Análise de Ofertas - SAOF,"Permite o cadastramento das rodadas de licitações da ANP, contemplando a relação de blocos ou áreas que comporão a Rodada, o  cadastro de ofertantes e garantias financeiras. ","Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",SOB DEMANDA,SIM,SIM,DE
Sistema de Apoio a Gestão de Contratos de Prestação de Serviços - SAGE, Apoia a gestão de contratos de prestação de serviços à Agência.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Apoio às Fiscalizações da ANEEL - SAFIRA,Sistema de gestão das fiscalizações realizadas pela ANEEL. Sucedeu o sistema SIGEFIS 2.,Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Sistema de Arrecadação - Arrecadação,"Sistema que controla a arrecadação, emissão de boletos e baixa de pagamentos efetuados por usuários de recursos hídricos.",Agência Nacional de Águas e Saneamento Básico,MENSAL,NAO,NAO,ME
Sistema de Atos Normativos - Atos Normativos,Repositório do conjunto dos atos normativos aplicáveis à Agência ,Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,NAO,ME
"Sistema de Autenticação, Autorização e Auditoria - S3A","Realiza a autenticação, autorização e auditoria de acessos de usuários a sistemas da ANEEL. Evolução que complementa o sistema GU.",Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Sistema de Avaliação de Desempenho - FAD/SISAVE,Controla o processo de avaliação de desempenho individual periódica dos servidores.,Agência Nacional de Energia Elétrica,SEMESTRAL,SIM,SIM,ST
Sistema de Avaliação de Desempenho de Servidores - RH - Avaliação,Módulo de Avaliação de desempenho e promoção de servidores,Agência Nacional de Águas e Saneamento Básico,SEMESTRAL,NAO,NAO,ST
Sistema de Biblioteca Virtual - SOPHIA,Sistema de autmação de bibliotecas,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Cadastramento de Produtos e Empresas de Defesa - SISCAPED,"O SisCaPED é um sistema desenvolvido para acesso via web, encontra-se on-line e disponível 24h por dia para qualquer usuário no território nacional interessado no processo de credenciamento de empresas e classificação de produtos em observância à Lei nº 1",Ministério da Defesa,TRIMENSAL,SIM,SIM,TR
Sistema de Câmbio - SICAM,Informar qual o câmbio da moeda local para dólar,Ministério das Relações Exteriores,DIÁRIA,NAO,NAO,DI
Sistema de Capacitação de Servidores - RH - Capacitação,Sistema de Capacitação de Servidores,Agência Nacional de Águas e Saneamento Básico,MENSAL,NAO,NAO,ME
Sistema de Cobrança - DIGICOB II,Sistema de execução da cobrança pelo uso de recursos hídricos,Agência Nacional de Águas e Saneamento Básico,TRIMENSAL,NAO,NAO,TR
Sistema de Colegiados - Colegiados,Cadastro da Participação de Servidores em Colegiado,Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,NAO,NAO,DE
Sistema de Consignações do Governo Federal - CONSIGNAÇÕES,"Rotinas de PRO relacionadas aos módulos de folha de pagamento, cálculos e descontos de consignações legais.",Ministério da Economia,MENSAL,NAO,SIM,ME
Sistema de Contabilidade - SISCONT,"Permite a gestão, controle e notificação das atividades contábeis da Agência",Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Controle de Almoxarifado e Patrimônio - ASI-WEB,"Solução com Tecnologia para Gestão de Almoxarifado, Compras, Patrimônio Mobiliário e Imobiliário",Agência Nacional de Águas e Saneamento Básico,DIÁRIA,NAO,NAO,DI
Sistema de Controle de Multas - SICOM,Sistema utilizado para gestão das multas aplicadas pela ANP,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,NAO,DI
Sistema de Controle de Reclamações - SCR,Solução para controle de reclamações da Ouvidoria Setorial.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,SIM,DI
Sistema de Controle de Recursos Humanos - SRH,Sistema para gerir informações de recursos humanos do MAPA.,"Ministério da Agricultura, Pecuária e Abastecimento",SEMANAL,SIM,SIM,SM
Sistema de Controle de Reuniões da Diretoria - SICOR,"Automatiza a gestão e controle de reuniões da Diretoria, gerencia sorteio, inclusão em pauta de reunião e registro da decisão na memória de reunião, emite relatórios dos processos distribuídos ao diretores-relatores.",Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Sistema de Controle de Subvenções e Programas Sociais - SCS,"Gerencia o envio de informações por parte das distribuidoras e posterior análise dos dados pela ANEEL, no que se refere a Tarifa Social de Energia Elétrica - TSEE.",Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Credenciamento da ANEEL - SCA,Controla o processo de sorteio e alocação de demandas para as empresas credenciadas pela Agência para a prestação de serviços e apoio as atividades de fiscalização.,Agência Nacional de Energia Elétrica,ANUAL,SIM,NAO,AN
Sistema de Curso de Extensão em Defesa Nacional - CEDN,Sistema de controle e geração de relatórios de inscritos no Curso de Extensão em Defesa Nacional,Ministério da Defesa,SOB DEMANDA,NAO,NAO,DE
Sistema de Disponibilização de Informações Hidrológicas - HIDROWEB,Sistema para visualização e disponibilização de dados e informações hidrológicas,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Fiscalização da Produção - SFP - Cadastro,"Recebe diariamente os dados e informações dos sistemas de medição da produção de petróleo e gás natural. Compreende a consulta das instalações, configuração dos computadores de vazão e medidores. ","Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,NAO,DI
Sistema de Gerenciamento das Ações do Biodiesel - SABIDO,"Programa (PNPB), apoiando o Selo Combustível Social das empresas e cooperativas produtoras de biodiesel.","Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Sistema de Gerenciamento de Estudos Epidemiológicos - SIGEP,Gerenciar informações e atividades relacionadas aos estudos epidemiológicos realizados pelo Departamento de Saúde Animal (DSA) em conjunto com os órgãos estaduais de vigilância de saúde animal.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,NAO,SIM,DE
Sistema de Gerenciamento de Outorgas em Tanque Rede - Tanque Rede,Sistema para análise e controle de outorga em tanque rede,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,NAO,NAO,DI
Sistema de Gerenciamento dos Imóveis de Uso Especial da União - SPIUNet,"Apoio à administração dos imóveis de uso especial da União, com o objetivo de manter atualizado e operacional o cadastro dos imóveis e seus respectivos usuários, UG ou Locatários e Arrendatários.",Secretaria de Coordenação e Governança do Patrimônio da União,SEMESTRAL,SIM,SIM,ST
Sistema de Gestão da Lei de Informática - NovoSigplani,Gestão de incentivos fiscais concedidos por meio da Lei de Informática e PADIS.,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",DIÁRIA,SIM,SIM,DI
Sistema de Gestão da Ouvidoria Setorial - SGO,Sistema de gestão da Ouvidoria Setorial da ANEEL.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,SIM,DI
Sistema de Gestão da Transmissão - SIGET,Apoia outorga e autorização para gestão do sistema de transmissão de energia elétrica e fornece interface adequada para troca de informações atores envolvidos nesse processo.,Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Sistema de Gestão das Ações da Fiscalização - SIGAF,Sistema utilizado para gestão das ações de fiscalização dos agentes regulados do Downstream.,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,SIM,DI
Sistema de Gestão das Fiscalizações - SIGEFIS,"Permite planejar, registrar, controlar e acompanhar as fiscalizações realizadas pela ANEEL e agências reguladoras estaduais conveniadas.",Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Sistema de Gestão de Acesso - SIGAC,"Solução de gestão de identidade, gestão de acesso, autenticação e auditoria que poderá ser utilizada pelos sistemas do Ministério do Planejamento, Orçamento e Gestão.",Ministério da Economia,MENSAL,NAO,SIM,ME
Sistema de gestão de atividades da Semana Nacional de Ciência e Tecnologia - SNCT,Gestão das atividades cadastradas por coordenadores regionais da SNCT,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",ANUAL,SIM,SIM,AN
Sistema de Gestão de Auditoria Interna - MSIGAIN,Sistema de controle da Auditoria Interna da ANEEL e recomendações da diretoria e do TCU.,Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Sistema de Gestão de Capacitação para o SINGREH - SABERH,"Sistema de Gestão de Capacitação para o SINGREH - Sistema par a gestão dos cursos de capacitação para o sistema de gerenciamento de recursos hídricos, com registro dos cursos, alunos, certificados, etc...",Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,NAO,ME
Sistema de Gestão de Carreiras - SGC,Sistema com dados pessoais e funcionais dos servidores das carreiras transversais.,Ministério da Economia,MENSAL,SIM,NAO,ME
Sistema de Gestão de Concessão Florestal - GCF,Fazer a gestão das informações provenientes das concessões florestais,Serviço Florestal Brasileiro,DIÁRIA,SIM,SIM,DI
Sistema de Gestão de Contratos - SGC,Controla os contratos de uso do sistema de distribuição - CUSD.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Gestão de Contratos e Convênios - SICON, Apoia a gestão de contratos e convênios.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Gestão de Créditos - SIGEC,Padroniza e a racionaliza os serviços que envolvem a arrecadação e o controle da inadimplência das receitas e dos recolhimentos sob a responsabilidade da ANEEL.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,SIM,DI
Sistema de Gestão de Dados Hidrológico enviados por SMS - GDH-SMS,Sistema de gestão de dados hidrológico coletados por meio de SMS (GDS-SMS),Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Gestão de Equipamentos Telemétricos e Dados   - Gestor PCD,Sistema de Gestão de Equipamentos Telemétricos e Dados  ,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Gestão de Investimento em Pesquisa e Desenvolvimento - SIPED,"Sistema para credenciamento de unidades de pesquisa e fiscalização da aplicação dos recursos da Cláusula de Pesquisa, Desenvolvimento e Inovação","Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,SIM,DI
Sistema de Gestão de Laboratórios - SISLAB,Sistema para gestão e cadastro informatizado de todos os padrões atualmente existentes nos laboratórios de análises de resíduos integrantes da Rede Nacional de Laboratórios Agropecuários.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,NAO,DE
Sistema de Gestão de Planejamento Estratégico da Aneel - SIGEA,Suporta o processo de Planejamento Estratégico da ANEEL.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Gestão do Programa de P&D - SGPED,Oferece suporte à gestão do programa de pesquisa e desenvolvimento da ANEEL.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Gestão Fundiária - SIGEF,"Sistema para gestão de informações fundiárias do meio rural brasileiro. Recebe, valida, organiza e disponibiliza dados georreferenciados referentes a propriedades rurais e áreas em regularização fundiária, em conexão o com Registro de Imóveis.",Instituto Nacional de Colonização e Reforma Agrária,SOB DEMANDA,SIM,SIM,DE
Sistema de Gestão Integrada - SGI,Sistema de planejamento de orçamento e gestão orçamentária.,"Ministério da Agricultura, Pecuária e Abastecimento",ANUAL,SIM,NAO,AN
Sistema de Gestão Integrada dos Imóveis Públicos Federais - SPUNET,Sistema corporativo unificado de imóveis públicos federais com objetivo de modernizar a gestão da SPU qualificando os dados e proporcionando aos cidadãos serviços em tempo real e geolocalizados.,Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Sistema de Importação dos Arquivos do SIAFI - SIAS,Provê a importação dos arquivos do SIAFI disponibilizados no site do Tesouro Nacional com a finalidade de alimentar outros sistemas com informações para consulta.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sistema de Indicações Geográficas e Marcas - SIGMA,"Auxiliar no gerenciamento de todo o processo de fomento ao uso dos Signos Distintivos, Indicações Geográficas e Marcas.","Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,NAO,SIM,DE
Sistema de Informação de Requisitos e Certificados da Área Animal - SISREC,"Banco de dados com os modelos de Certificados Zoosanitários Internacionais, acordados e vigentes, além dos requisitos sanitários brasileiros para importação de animais, produtos, subprodutos e material de multiplicação animal.","Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,NAO,DE
Sistema de Informações de Geração da ANEEL - SIGA,Consolida e mantém dados de geração.,Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Sistema de Informações Documentais - Próton,Sistema para gerenciamento de documentos da ANA,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,SIM,DI
Sistema de Informações em Biossegurança - SIB,Gestão de Certificados de Qualidade em Biossegurança,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",SEMANAL,SIM,SIM,SM
Sistema de Informações Gerenciais de Produtos de Origem Animal - SIGPOA,Auxiliar no gerenciamento de informações dos Programas de Avaliação de Conformidades de Produtos de Origem Animal (POA) e águas de abastecimento de estabelecimento sob SIF e POA importados.,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Sistema de Informações Gerenciais do Crédito Fundiário - SIGCF,Sistema que contém informações relacionadas aos beneficiários do crédito fundiário.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema de Informações Gerenciais do Serviço de Inspeção Federal - SIGSIF,"Sistema de controle de todos estabelecimentos que recebem o número do SIF e exportadores para o Brasil. Geração de relatórios estatísticos a respeito da comercialização, PRO, importação, exportação, abates, etc.","Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema de Informações Hidrológicas - HIDRO,Sistema de gestão e análise de informações hidrológicas,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Informações Organizacionais do Governo Federal - SIORG,"Sistema informatizado (estruturador) de suporte às atividades de organização e inovação institucional, contendo o cadastro oficial das estruturas dos órgãos, das entidades e também dos cargos e funções comissionadas do Poder Executivo Federal.",Ministério da Economia,DIÁRIA,SIM,NAO,DI
Sistema de Inquéritos (Sistema Sancionador Integrado) - INQ (SSI),Controle e acompanhamento de Processos Administrativos Sancionadores da CVM,Comissão de Valores Mobiliários,SOB DEMANDA,SIM,SIM,DE
Sistema de Julgamento de Recursos da Comissão Especial de Recursos - SISPROCER,"Receber, analisar, julgar e disponibilizar os processos provenientes de recursos de produtores rurais enviados à Comissão Especial de Recursos - CER ","Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Sistema de Licitações de Contratos de Execução Física - SLCEF,Apoia a gestão de licitações e execução física de contratos.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Licitações e Contratos - SLC,Possibilita a gestão integrada e transparência pública no controle e tomada de decisão dos processos licitatórios para as contratações realizadas pela ANEEL.,Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Sistema de Monitoramento da Agenda Ambiental na Administração Pública - RESSOA,Sistema para cadastro e monitoramento da adesão ao programa AP3 das instituição públicas.,Ministério do Meio Ambiente,SOB DEMANDA,SIM,NAO,DE
Sistema de Monitoramento de Atos Normativos - SISMAN,Sistema concebido para dar transparência e participação social do processo normatização da SDA.,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,NAO,DI
Sistema de Monitoramento Hidrológico em tempo Real - HIDRO - Telemetria,Sistema de gestão e análise dos dados oriundos do monitoramento hidrológico em tempo real,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Monitoramento Via Satélite - HIDROSAT,Sistema para a visualização das estimativas de concentração de sedimentos e de pigmentos algais em estações virtuais da Amazônia e da região Nordeste,Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,NAO,ME
Sistema de Planejamento do Desporto Militar - SISATLETA,"O Sistema de Planejamento do Desporto Militar (SISATLETA) é a única base de dados disponível para Bases a cargo do Departamento de Desporto Militar (DDM), que não existem: 
a) Portal de Jogos Mundiais Militares 
b) Sistemas de Cadastro de Atletas e Even",Ministério da Defesa,SOB DEMANDA,SIM,SIM,DE
"Sistema de Planejamento, Orçamento e Gestão da ANA - SISPLANA","Sistema de Planejamento, Orçamento e Gestão da ANA - Planejamento e gerenciamento das programações orçamentárias e execução financeira, com o objetivo de ampliar a eficiência, eficácia e efetividade da execução dos recursos públicos sob a responsabilidade",Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema de Previsão de Eventos Críticos na bacia do Rio Paraíba do Sul - SISPREC,"Sistema que fornece previsões sobre a evolução de inundações, a propagação de poluentes e o potencial impacto da ruptura de barragens na bacia do rio Paraíba do Sul.",Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,NAO,NAO,DE
Sistema de Próprios Nacionais Residenciais - SISPNR,Informações sobre os permissionários dos Próprios Nacionais Residenciais e imóveis funcionais geridos pela administração central do Ministério da Defesa.,Ministério da Defesa,TRIMENSAL,SIM,NAO,TR
Sistema de Protocolo Digital - SPD,Solução de protocolo digital da Agência.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sistema de Recursos Humanos - RH,"Sistema responsável pelo cadastro, manutenção e configuração dos dados dos servidores e colaboradores da ANA.",Agência Nacional de Águas e Saneamento Básico,DIÁRIA,NAO,SIM,DI
Sistema de Registro de Atividade Pesqueira da Tainha - SISTAINHA,"Sistema que contém os mapas de bordo da embarcações que pescam tainha, assim como dados de mapa de produção e empresas pesqueiras.","Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
Sistema de Registro de Documentos - Revendedor de GLP - SRD-GLP,Sistema para solicitação de autorização e atualização cadastral das revendas de GLP.,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",DIÁRIA,SIM,NAO,DI
Sistema de Registro de Geração Distribuída - SISGD,Sistema para registro das unidades consumidoras que possuem geração distribuída.  ,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sistema de Registro Geral da Pesca e Aquicultura - SISRGP,"Sistema que consolida os registros de todas as autorizações concedidas para atuação na pesca e na aquicultura, como: pescador, aprendiz de pesca, armador de pesca, indústria pesqueira, aquicultor e empresas que comercializam animais aquáticos vivos.","Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema de Requerimento Eletrônico de Imóveis - SISREI,"Realizar a gestão de consultas e requerimentos de imóveis da União efetuados por entes públicos (federais, estaduais e municipais) e entidades sem fins lucrativos.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,NAO,DI
